ForcastId,# Deaths,# Confirmed_Cases,# Recovered
372,0.11907724241680422,5.9810995939072065,9.342606862508656
373,0.29070073425027,10.342244786689069,19.255719099592373
374,0.8955907981203195,24.158680655922097,5.261173266998611
375,0.008022727272727272,1.771259047303745,2.6078830450809924
376,0.019257006882006884,2.259009337687964,0.7571044405493769
377,0.3526288561155049,16.06028941393144,17.26784180415818
378,0.11353246774702956,5.328658941658697,5.167098081257233
379,0.11444155865612048,5.427901365901122,5.1784112125703645
380,0.19012091726642816,13.647240939680373,11.797754399045223
381,0.0030833333333333333,3.5629828867812607,2.5425217617564755
382,0.3244130714057187,5.050865186692392,6.548761558294648
383,0.012472222222222223,0.4498594216241277,0.4671866368925193
384,0.04488888888888889,1.6655479797979793,0.41139772727272744
385,0.3124093994241054,13.143998772061273,9.648214773788306
386,0.05382229535170711,0.6348837751300984,0.4946223208980562
387,0.034173178129060476,0.504860746279864,0.5915956127206125
388,1.0635742129318355,81.89372073267232,52.46960894213244
389,6.629713869957871,86.73255912399004,88.47728517176407
390,0.0,1.2237525937684612,2.5926942108029554
391,6.962932899702635,270.23887921132433,41.85281365693131
392,0.015320091673032847,0.6396085858371076,1.810166575684377
393,0.35663409679776864,17.353359004438285,17.565994546210785
394,0.07003161993235518,7.30845089003274,2.62508638746874
395,0.06814460457842811,2.8035216299223658,7.599476725845533
396,0.20182450800811008,10.43126700507791,10.132653406564879
397,21.043446191557837,112.98473739873823,196.82378916246293
398,0.0005154639175257732,0.27549502976219914,0.35361980259145204
399,0.0845618735839324,7.764208585124025,1.8184734881131934
400,0.01400203962703963,0.8277902404612931,1.327575837539653
401,0.20853442390942395,7.456378262464659,8.9236131021756
402,0.02305555555555556,1.0215425685425685,0.12877453102453099
403,0.011058531746031745,0.43410807942057955,0.42768173493173506
404,0.8955907981203195,25.37802115971654,5.260986017479124
405,0.012472222222222223,0.4857382095029156,0.5047775459834284
406,1.2924962501084203,38.55415688228289,33.44639084283979
407,0.6070930626820722,54.07801817439956,17.24801054528976
408,0.10645496578584814,5.511058127738277,7.2631617618492585
409,0.019361617141028905,0.3321983302645068,0.5571191724941728
410,0.01167344665138783,0.3807815250410065,0.31427114051669014
411,0.025933677433677426,2.1070409039489912,1.4270101103961401
412,1.4349273426667377,107.63997962236796,64.04614984913133
413,0.2165990081119447,18.339744263378694,20.531808847922143
414,0.010159090909090911,0.8582199303964008,1.0510609917043736
415,0.7355018037518037,9.21231909215655,4.305051141196264
416,0.1257827468230694,2.6480281096058094,2.303922691968002
417,0.0021428571428571425,2.5824012951058233,0.5906631746736237
418,40.34106648879787,454.79060863685135,336.2777718145009
419,0.5523488901878997,47.89205623356263,15.330024184428401
420,0.4009927894817601,19.27782187800588,18.841899069025224
421,2.0417387030190826,51.92620757300672,55.70910882988048
422,0.02305555555555556,0.9513074494949494,0.10737572150072149
423,0.7302795815295816,9.5888944297017,4.663952081501232
424,8.669737683012723,143.40116028610825,89.11005982777974
425,12.292789775036042,204.3230487479959,171.9457978773398
426,0.49648493295919766,6.721826521925791,9.96287705064543
427,0.4880632372658301,44.327187477898775,36.25730174849657
428,0.004015463917525774,0.42280865391754197,0.41447466539290934
429,0.021719299491358316,2.951626646229589,0.80226674346895
430,0.11353246774702956,5.245652808902564,5.167098081257233
431,0.3413030061613655,13.505882080767526,17.892149271544596
432,0.0,3.68904031063106,1.1179714081068572
433,0.1880573593073593,3.789044391367147,2.6554183956738133
434,0.2772435311367949,4.396367998539544,2.1184098095545774
435,25.62123736617699,456.70106085112224,167.86239334904008
436,0.19453680075215626,12.620337873449296,11.680111395538614
437,0.025222222222222222,1.4476519718027065,0.40553683163242005
438,0.19855735930735932,4.4707716640944195,2.6470661229465406
439,0.021719299491358316,2.5542978143471835,0.7856647591437513
440,0.09693205405705406,4.599101068049598,5.262959455985192
441,0.09772154887596064,0.735633703714586,0.4900734881948119
442,0.8891069624819623,12.574673543261001,6.939793940064065
443,0.15249822367582733,9.824799549116257,10.11591208132665
444,11.288515261065323,195.84234935706593,168.3380949576245
445,0.166015991168053,8.045681676856937,10.077992013713665
446,0.71671199225611,34.98497579598333,44.930215055369445
447,5.752619855720475,128.60652671741312,30.8511571932969
448,0.08183084195216546,3.5987828615957467,9.276133239094925
449,0.007242567073449426,0.3292301326124858,0.5166944566871033
450,0.4059158582628408,15.979514253571779,16.13090864442532
451,0.016401515151515153,1.4435316425705358,2.5686229976808552
452,0.18633773466317113,15.127111236683163,15.229867650230947
453,0.20967821475909715,7.874150399641207,8.935822252502398
454,5.524522542473006,66.99027359684519,91.90285517879097
455,1.1602626659326132,54.75163865559069,45.941574708442914
456,0.02305555555555556,1.0179693362193363,0.12642604617604616
457,0.0005154639175257732,0.2740505457331564,0.1876243797136763
458,0.07396872571872573,4.915052676662696,1.627249125874126
459,1.1309966387671495,62.326644660894665,32.20950647250069
460,0.04488888888888889,1.6747034256593076,0.45079275218245823
461,0.025222222222222222,1.314143612514936,0.3446098484848486
462,0.052368813784254946,0.48017323566955933,0.5625808958198665
463,0.04488888888888889,1.778804418212506,0.5268960418666303
464,0.31235649073149085,11.865061423258107,15.01191229358876
465,13.286503382507004,211.72531911080296,185.252735912344
466,0.38828225002122074,19.35786776267677,17.330133293134455
467,0.39700785492492585,15.90500992256903,16.43981306600563
468,0.13755735930735932,3.3954813502416057,2.2684516748945924
469,0.014492424242424242,1.20612335428462,0.7281207301470459
470,0.0005154639175257732,0.2516381595082702,0.29262946082537517
471,0.3943227107859461,24.59281217271292,25.358877424862712
472,0.0021428571428571425,2.908954364585362,0.662560933777265
473,7.895172114435273,195.54117767873882,38.3197640053445
474,0.13475640067684486,7.64555774441683,7.538643429699636
475,0.5262321489715442,53.08017304659083,37.43866898481593
476,1.9810960319135633,55.24900192495413,147.9160386333223
477,0.1913300865800866,3.744215116475372,2.741656220349138
478,0.002879100281162137,0.46641789883928686,0.4241038556470996
479,0.012472222222222223,0.4498594216241277,0.4671866368925193
480,0.1900573593073593,3.815124207384463,2.8034516748945917
481,0.07396872571872573,4.14047245133247,1.627249125874126
482,0.20853442390942395,7.631340536301933,8.9236131021756
483,18.26950502785598,247.4219925203826,257.0984946585858
484,1.941350771004023,125.45188209636072,82.1842836451689
485,0.7302795815295816,9.290522726241765,4.422749308375662
486,0.06678633090765441,0.3956978093286144,0.6753185845587163
487,0.25281274775276336,7.532116690520522,18.159273081665507
488,0.8672319624819623,12.2478985763978,6.106293940064064
489,0.19855735930735932,4.405094726652777,2.633072192040845
490,0.7376148920523922,16.499680335746127,12.349181448217244
491,0.06623593277637392,0.46117661891771805,0.6270710645134021
492,0.0005154639175257732,0.2988960250087828,0.4294097765064261
493,1.2539633983658753,25.31411497765058,34.91959617455767
494,0.11029561370002541,0.849949741843124,0.6166833713671953
495,0.9870010545305758,30.837697236907328,5.3000692083895204
496,0.025222222222222222,1.3300380603873245,0.34899446386946403
497,1.048796623383891,22.55476680808277,22.977441922226753
498,0.7316129148629149,9.23884290168036,4.387533131428254
499,0.03544240889829125,0.4294157468348647,0.7043531537906534
500,0.04488888888888889,1.6655479797979793,0.41139772727272744
501,0.023964646464646466,0.984239898989899,0.10031132756132755
502,22.03741271604642,142.6181126790951,186.27082492286266
